name_en,category,region_en,Rating
Keoladeo National Park,Natural,Asia and the Pacific,2.87
Sundarbans National Park,Natural,Asia and the Pacific,2.6
Rock Shelters of Bhimbetka,Cultural,Asia and the Pacific,2.06
Mountain Railways of India,Cultural,Asia and the Pacific,2.86
Western Ghats,Natural,Asia and the Pacific,3
Santiniketan,Cultural,Asia and the Pacific,3.14
Victorian Gothic and Art Deco Ensembles of Mumbai,Cultural,Asia and the Pacific,4.07
Khangchendzonga National Park,Mixed,Asia and the Pacific,3.75
"Jaipur City, Rajasthan",Cultural,Asia and the Pacific,4.37
Dholavira: a Harappan City,Cultural,Asia and the Pacific,3.3
Sangiran Early Man Site,Cultural,Asia and the Pacific,3.93
Ujung Kulon National Park,Natural,Asia and the Pacific,3.33
Komodo National Park,Natural,Asia and the Pacific,3.08
Lorentz National Park,Natural,Asia and the Pacific,4.13
Ombilin Coal Mining Heritage of Sawahlunto,Cultural,Asia and the Pacific,2.18
Tchogha Zanbil,Cultural,Asia and the Pacific,4.02
Persepolis,Cultural,Asia and the Pacific,3.91
"Meidan Emam, Esfahan",Cultural,Asia and the Pacific,3.19
Takht-e Soleyman,Cultural,Asia and the Pacific,3.15
Pasargadae,Cultural,Asia and the Pacific,3.47
Soltaniyeh,Cultural,Asia and the Pacific,4.05
Bisotun,Cultural,Asia and the Pacific,2.33
Golestan Palace,Cultural,Asia and the Pacific,1.85
Susa,Cultural,Asia and the Pacific,3.26
Shahr-i Sokhta,Cultural,Asia and the Pacific,3.05
Lut Desert,Natural,Asia and the Pacific,3.32
The Persian Qanat,Cultural,Asia and the Pacific,3.47
Trans-Iranian Railway,Cultural,Asia and the Pacific,3.42
Hatra,Cultural,Arab States,3.91
Babylon,Cultural,Arab States,4
Erbil Citadel,Cultural,Arab States,2.44
Masada,Cultural,Europe and North America,3.62
Old City of Acre,Cultural,Europe and North America,4.71
Rock Drawings in Valcamonica,Cultural,Europe and North America,3.71
Venice and its Lagoon,Cultural,Europe and North America,3.94
Castel del Monte,Cultural,Europe and North America,3.22
Crespi d'Adda,Cultural,Europe and North America,4.2
Residences of the Royal House of Savoy,Cultural,Europe and North America,3.94
Costiera Amalfitana,Cultural,Europe and North America,3.54
Villa Romana del Casale,Cultural,Europe and North America,3.67
Su Nuraxi di Barumini,Cultural,Europe and North America,3.07
Villa Adriana (Tivoli),Cultural,Europe and North America,3.62
Val d'Orcia,Cultural,Europe and North America,3.25
Mantua and Sabbioneta,Cultural,Europe and North America,3.73
Mount Etna,Natural,Europe and North America,3.28
The Porticoes of Bologna,Cultural,Europe and North America,3.97
Himeji-jo,Cultural,Asia and the Pacific,3.33
Yakushima,Natural,Asia and the Pacific,3.51
Shirakami-Sanchi,Natural,Asia and the Pacific,3.05
Shiretoko,Natural,Asia and the Pacific,3.51
Ogasawara Islands,Natural,Asia and the Pacific,3.57
Hidden Christian Sites in the Nagasaki Region,Cultural,Asia and the Pacific,2.52
Petra,Cultural,Arab States,3.03
Quseir Amra,Cultural,Arab States,2.64
Mausoleum of Khoja Ahmed Yasawi,Cultural,Asia and the Pacific,2.14
Lamu Old Town,Cultural,Africa,3.93
Anjar,Cultural,Arab States,3.47
Baalbek,Cultural,Arab States,3.22
Byblos,Cultural,Arab States,2.85
Tyre,Cultural,Arab States,1.95
Rachid Karami International Fair-Tripoli,Cultural,Arab States,2.86
Andrefana Dry Forests,Natural,Africa,3.83
Rainforests of the Atsinanana,Natural,Africa,2.51
Kinabalu Park,Natural,Asia and the Pacific,3.82
Timbuktu,Cultural,Africa,2.97
Tomb of Askia,Cultural,Africa,4.15
Megalithic Temples of Malta,Cultural,Europe and North America,3.85
Aapravasi Ghat,Cultural,Africa,3.67
Sian Ka'an,Natural,Latin America and the Caribbean,2.97
Whale Sanctuary of El Vizcaino,Natural,Latin America and the Caribbean,3.65
Rock Paintings of the Sierra de San Francisco,Cultural,Latin America and the Caribbean,2.81
Monarch Butterfly Biosphere Reserve,Natural,Latin America and the Caribbean,3
Durmitor National Park,Natural,Europe and North America,3.39
Medina of Fez,Cultural,Arab States,4.02
Medina of Marrakesh,Cultural,Arab States,3.77
Island of Mozambique,Cultural,Africa,2.42
Pyu Ancient Cities,Cultural,Asia and the Pacific,3.54
Bagan,Cultural,Asia and the Pacific,2.68
Namib Sand Sea,Natural,Africa,2.99
Sagarmatha National Park,Natural,Asia and the Pacific,3.18
Chitwan National Park,Natural,Asia and the Pacific,4.4
Dutch Water Defence Lines,Cultural,Europe and North America,2.89
Van Nellefabriek,Cultural,Europe and North America,3.26
Tongariro National Park,Mixed,Asia and the Pacific,2.25
Urnes Stave Church,Cultural,Europe and North America,2.66
Bryggen,Cultural,Europe and North America,3.35
Rock Art of Alta,Cultural,Europe and North America,2.97
Bahla Fort,Cultural,Arab States,3.25
Land of Frankincense,Cultural,Arab States,3.48
Taxila,Cultural,Asia and the Pacific,2.84
Rohtas Fort,Cultural,Asia and the Pacific,2.82
Darien National Park,Natural,Latin America and the Caribbean,3.14
Chankillo Archaeoastronomical Complex,Cultural,Latin America and the Caribbean,2.71
Rice Terraces of the Philippine Cordilleras,Cultural,Asia and the Pacific,3.37
Wieliczka and Bochnia Royal Salt Mines,Cultural,Europe and North America,3.59
Monastery of Batalha,Cultural,Europe and North America,2.52
Convent of Christ in Tomar,Cultural,Europe and North America,3.13
Laurisilva of Madeira,Natural,Europe and North America,2.22
Seokguram Grotto and Bulguksa Temple,Cultural,Asia and the Pacific,2.44
Jongmyo Shrine,Cultural,Asia and the Pacific,2.88
Changdeokgung Palace Complex,Cultural,Asia and the Pacific,3.05
Hwaseong Fortress,Cultural,Asia and the Pacific,3.46
Namhansanseong,Cultural,Asia and the Pacific,3.59
Baekje Historic Areas,Cultural,Asia and the Pacific,1.85
Gaya Tumuli,Cultural,Asia and the Pacific,3.89
Danube Delta,Natural,Europe and North America,3.24
Monastery of Horezu,Cultural,Europe and North America,2.58
Churches of Moldavia,Cultural,Europe and North America,2.82
Kizhi Pogost,Cultural,Europe and North America,2.85
White Monuments of Vladimir and Suzdal,Cultural,Europe and North America,3.16
"Church of the Ascension, Kolomenskoye",Cultural,Europe and North America,2.65
Virgin Komi Forests,Natural,Europe and North America,2.72
Lake Baikal,Natural,Europe and North America,2.74
Volcanoes of Kamchatka,Natural,Europe and North America,2.94
Central Sikhote-Alin,Natural,Europe and North America,3.06
Golden Mountains of Altai,Natural,Europe and North America,3.72
Western Caucasus,Natural,Europe and North America,1.76
Putorana Plateau,Natural,Europe and North America,4.26
Churches of the Pskov School of Architecture,Cultural,Europe and North America,2.24
Astronomical Observatories of Kazan Federal University,Cultural,Europe and North America,3.43
Nyungwe National Park,Natural,Africa,4.02
Pitons Management Area,Natural,Latin America and the Caribbean,3.88
Niokolo-Koba National Park,Natural,Africa,3.03
Island of Saint-Louis,Cultural,Africa,2.89
Saloum Delta,Cultural,Africa,3.37
Studenica Monastery,Cultural,Europe and North America,1.96
Medieval Monuments in Kosovo,Cultural,Europe and North America,3.01
Aldabra Atoll,Natural,Africa,3.22
Singapore Botanic Gardens,Cultural,Asia and the Pacific,2.55
East Rennell,Natural,Asia and the Pacific,3.77
iSimangaliso Wetland Park,Natural,Africa,4.22
Robben Island,Cultural,Africa,1.84
Vredefort Dome,Natural,Africa,3.04
Barberton Makhonjwa Mountains,Natural,Africa,3.54
Burgos Cathedral,Cultural,Europe and North America,3.81
Mudejar Architecture of Aragon,Cultural,Europe and North America,2.92
Poblet Monastery,Cultural,Europe and North America,3.4
Palmeral of Elche,Cultural,Europe and North America,2.71
Roman Walls of Lugo,Cultural,Europe and North America,2.62
Vizcaya Bridge,Cultural,Europe and North America,3.65
Teide National Park,Natural,Europe and North America,2.05
Tower of Hercules,Cultural,Europe and North America,2.21
Antequera Dolmens Site,Cultural,Europe and North America,3.24
Rangiri Dambulla Cave Temple,Cultural,Asia and the Pacific,2.37
Hebron/Al-Khalil Old Town,Cultural,Arab States,2.26
Central Suriname Nature Reserve,Natural,Latin America and the Caribbean,2.79
Engelsberg Ironworks,Cultural,Europe and North America,1.92
Rock Carvings in Tanum,Cultural,Europe and North America,3.29
Laponian Area,Mixed,Europe and North America,3.44
Old City of Berne,Cultural,Europe and North America,2.51
Abbey of St Gall,Cultural,Europe and North America,3.71
Swiss Alps Jungfrau-Aletsch,Natural,Europe and North America,3.34
Swiss Tectonic Arena Sardona,Natural,Europe and North America,3.22
"Lavaux, Vineyard Terraces",Cultural,Europe and North America,3.59
Ancient Villages of Northern Syria,Cultural,Arab States,2.62
Ichkeul National Park,Natural,Arab States,2.79
Medina of Tunis,Cultural,Arab States,1.73
Medina of Sousse,Cultural,Arab States,2.82
Kairouan,Cultural,Arab States,3.73
Xanthos-Letoon,Cultural,Europe and North America,1.95
Hierapolis-Pamukkale,Mixed,Europe and North America,1.9
Ephesus,Cultural,Europe and North America,3.46
Aphrodisias,Cultural,Europe and North America,3.37
Arslantepe Mound,Cultural,Europe and North America,2.8
Gordion,Cultural,Europe and North America,2.96
Wooden Hypostyle Mosques of Medieval Anatolia,Cultural,Europe and North America,2.56
Kunya-Urgench,Cultural,Asia and the Pacific,2.9
Bwindi Impenetrable National Park,Natural,Africa,1.43
Durham Castle and Cathedral,Cultural,Europe and North America,3.67
Ironbridge Gorge,Cultural,Europe and North America,2.45
Blenheim Palace,Cultural,Europe and North America,4.26
City of Bath,Cultural,Europe and North America,3.64
New Lanark,Cultural,Europe and North America,3.1
Henderson Island,Natural,Europe and North America,3.7
Tower of London,Cultural,Europe and North America,3.78
Gough and Inaccessible Islands,Natural,Europe and North America,2.22
Maritime Greenwich,Cultural,Europe and North America,3.07
Blaenavon Industrial Landscape,Cultural,Europe and North America,3.33
Saltaire,Cultural,Europe and North America,2.94
Dorset and East Devon Coast,Natural,Europe and North America,3.27
Derwent Valley Mills,Cultural,Europe and North America,2.45
Cornwall and West Devon Mining Landscape,Cultural,Europe and North America,1.84
Pontcysyllte Aqueduct and Canal,Cultural,Europe and North America,1.99
Gorham's Cave Complex,Cultural,Europe and North America,2.94
Jodrell Bank Observatory,Cultural,Europe and North America,3.08
The Slate Landscape of Northwest Wales,Cultural,Europe and North America,2.17
Stone Town of Zanzibar,Cultural,Africa,2.79
Selous Game Reserve,Natural,Africa,3.23
Kilimanjaro National Park,Natural,Africa,2.71
Independence Hall,Cultural,Europe and North America,3.6
Olympic National Park,Natural,Europe and North America,3.1
Statue of Liberty,Cultural,Europe and North America,2.96
Yosemite National Park,Natural,Europe and North America,3.41
Chaco Culture,Cultural,Europe and North America,2.77
Taos Pueblo,Cultural,Europe and North America,3.99
San Antonio Missions,Cultural,Europe and North America,2.14
Itchan Kala,Cultural,Asia and the Pacific,3.74
Coro and its Port,Cultural,Latin America and the Caribbean,3.2
Canaima National Park,Natural,Latin America and the Caribbean,2.11
Ciudad Universitaria de Caracas,Cultural,Latin America and the Caribbean,2.86
Citadel of the Ho Dynasty,Cultural,Asia and the Pacific,2.74
Socotra Archipelago,Natural,Arab States,3.29
Matobo Hills,Cultural,Africa,2.87
Hyrcanian Forests,Natural,"Asia and the Pacific,Europe and North America",2.75
Struve Geodetic Arc,Cultural,Europe and North America,2.37
Colonies of Benevolence,Cultural,Europe and North America,2.96
W-Arly-Pendjari Complex,Natural,Africa,3.3
Sangha Trinational,Natural,Africa,2.92
Waterton Glacier International Peace Park,Natural,Europe and North America,3.52
Wadden Sea,Natural,Europe and North America,2.83
High Coast / Kvarken Archipelago,Natural,Europe and North America,2.47
Stone Circles of Senegambia,Cultural,Africa,2.75
Frontiers of the Roman Empire,Cultural,Europe and North America,3.06
Monte San Giorgio,Natural,Europe and North America,2.71
Western Tien-Shan,Natural,Asia and the Pacific,1.8
Cold Winter Deserts of Turan,Natural,Asia and the Pacific,0.72
Maloti-Drakensberg Park,Mixed,Africa,1.42
Curonian Spit,Cultural,Europe and North America,1.98
Uvs Nuur Basin,Natural,"Asia and the Pacific,Europe and North America",3.53
Landscapes of Dauria,Natural,"Asia and the Pacific,Europe and North America",0.43
Silk Roads: Zarafshan-Karakum Corridor,Cultural,Asia and the Pacific,2.3
